zip,lat,long
64117,39.165253,-94.53158
64132,38.991406,-94.551
64110,39.033505,-94.57286
64118,39.213082,-94.57248
64108,39.084554,-94.58296
64118,39.213082,-94.57248
64112,39.037605,-94.59537
64133,39.013905,-94.4591
64105,39.104204,-94.58868
64129,39.051455,-94.4966
64130,39.034838,-94.54507
64127,39.089704,-94.53968
64130,39.034838,-94.54507
64106,39.103704,-94.57311
64123,39.113604,-94.52287
64106,39.103704,-94.57311
64106,39.103704,-94.57311
64118,39.213082,-94.57248
64110,39.033505,-94.57286
64154,39.261679,-94.63353
64130,39.034838,-94.54507
64111,39.056505,-94.59439
64137,38.929356,-94.53932
64109,39.065954,-94.56643
64132,38.991406,-94.551
64117,39.165253,-94.53158
64128,39.066754,-94.5365
64111,39.056505,-94.59439
64111,39.056505,-94.59439
64108,39.084554,-94.58296
64133,39.013905,-94.4591
64127,39.089704,-94.53968
64124,39.107304,-94.53985
64155,39.276828,-94.57344
64120,39.125304,-94.53234
64124,39.107304,-94.53985
64118,39.213082,-94.57248
64117,39.165253,-94.53158
64108,39.084554,-94.58296
64111,39.056505,-94.59439
64130,39.034838,-94.54507
64117,39.165253,-94.53158
64111,39.056505,-94.59439
64137,38.929356,-94.53932
64109,39.065954,-94.56643
64108,39.084554,-94.58296
64110,39.033505,-94.57286
64138,38.969806,-94.47256
64157,39.283535,-94.4705
64111,39.056505,-94.59439
64111,39.056505,-94.59439
64111,39.056505,-94.59439
64118,39.213082,-94.57248
64123,39.113604,-94.52287
64131,38.972473,-94.57656
64117,39.165253,-94.53158
64124,39.107304,-94.53985
64154,39.261679,-94.63353
64134,38.928206,-94.49832
64106,39.103704,-94.57311
64153,39.281602,-94.71439
64114,38.966056,-94.59641
64108,39.084554,-94.58296
64113,39.013638,-94.59471
64116,39.14912,-94.57314
64127,39.089704,-94.53968
64111,39.056505,-94.59439
64134,38.928206,-94.49832
64130,39.034838,-94.54507
64106,39.103704,-94.57311
64126,39.092304,-94.49948
64155,39.276828,-94.57344
64130,39.034838,-94.54507
64130,39.034838,-94.54507
64123,39.113604,-94.52287
64124,39.107304,-94.53985
64118,39.213082,-94.57248
64127,39.089704,-94.53968
64118,39.213082,-94.57248
64111,39.056505,-94.59439
64133,39.013905,-94.4591
64134,38.928206,-94.49832
64114,38.966056,-94.59641
64130,39.034838,-94.54507
64108,39.084554,-94.58296
64120,39.125304,-94.53234
64108,39.084554,-94.58296
64129,39.051455,-94.4966
64129,39.051455,-94.4966
64134,38.928206,-94.49832
64127,39.089704,-94.53968
64127,39.089704,-94.53968
64109,39.065954,-94.56643
64127,39.089704,-94.53968
64137,38.929356,-94.53932
64138,38.969806,-94.47256
64105,39.104204,-94.58868
64151,39.215652,-94.63021
64128,39.066754,-94.5365
64106,39.103704,-94.57311
64111,39.056505,-94.59439
64111,39.056505,-94.59439
64129,39.051455,-94.4966
64111,39.056505,-94.59439
64130,39.034838,-94.54507
64118,39.213082,-94.57248
64138,38.969806,-94.47256
64119,39.202654,-94.51816
64130,39.034838,-94.54507
64132,38.991406,-94.551
64131,38.972473,-94.57656
64129,39.051455,-94.4966
64125,39.104887,-94.49541
64117,39.165253,-94.53158
64133,39.013905,-94.4591
64131,38.972473,-94.57656
64106,39.103704,-94.57311
64132,38.991406,-94.551
64123,39.113604,-94.52287
64105,39.104204,-94.58868
64117,39.165253,-94.53158
64109,39.065954,-94.56643
64130,39.034838,-94.54507
64152,39.216635,-94.69991
64137,38.929356,-94.53932
64131,38.972473,-94.57656
64127,39.089704,-94.53968
64124,39.107304,-94.53985
64133,39.013905,-94.4591
64116,39.14912,-94.57314
64113,39.013638,-94.59471
64155,39.276828,-94.57344
64131,38.972473,-94.57656
64124,39.107304,-94.53985
64145,38.896407,-94.59666
64109,39.065954,-94.56643
64127,39.089704,-94.53968
64128,39.066754,-94.5365
64152,39.216635,-94.69991
64124,39.107304,-94.53985
64110,39.033505,-94.57286
64128,39.066754,-94.5365
64117,39.165253,-94.53158
64130,39.034838,-94.54507
64123,39.113604,-94.52287
64124,39.107304,-94.53985
64138,38.969806,-94.47256
64134,38.928206,-94.49832
64134,38.928206,-94.49832
64119,39.202654,-94.51816
64118,39.213082,-94.57248
64125,39.104887,-94.49541
64123,39.113604,-94.52287
64108,39.084554,-94.58296
64119,39.202654,-94.51816
64133,39.013905,-94.4591
64138,38.969806,-94.47256
64161,39.164953,-94.4669
64127,39.089704,-94.53968
64114,38.966056,-94.59641
64101,39.103037,-94.60066
64131,38.972473,-94.57656
64131,38.972473,-94.57656
64132,38.991406,-94.551
64129,39.051455,-94.4966
64113,39.013638,-94.59471
64111,39.056505,-94.59439
64133,39.013905,-94.4591
64128,39.066754,-94.5365
64114,38.966056,-94.59641
64157,39.283535,-94.4705
64131,38.972473,-94.57656
64133,39.013905,-94.4591
64108,39.084554,-94.58296
64110,39.033505,-94.57286
64133,39.013905,-94.4591
64131,38.972473,-94.57656
64106,39.103704,-94.57311
64108,39.084554,-94.58296
64130,39.034838,-94.54507
64109,39.065954,-94.56643
64134,38.928206,-94.49832
64108,39.084554,-94.58296
64151,39.215652,-94.63021
64132,38.991406,-94.551
64130,39.034838,-94.54507
64111,39.056505,-94.59439
64137,38.929356,-94.53932
64108,39.084554,-94.58296
64116,39.14912,-94.57314
64127,39.089704,-94.53968
64111,39.056505,-94.59439
64106,39.103704,-94.57311
64131,38.972473,-94.57656
64154,39.261679,-94.63353
64108,39.084554,-94.58296
64118,39.213082,-94.57248
64114,38.966056,-94.59641
64131,38.972473,-94.57656
64109,39.065954,-94.56643
64111,39.056505,-94.59439
64132,38.991406,-94.551
64106,39.103704,-94.57311
64124,39.107304,-94.53985
64131,38.972473,-94.57656
64131,38.972473,-94.57656
64119,39.202654,-94.51816
64161,39.164953,-94.4669
64123,39.113604,-94.52287
64112,39.037605,-94.59537
64123,39.113604,-94.52287
64111,39.056505,-94.59439
64118,39.213082,-94.57248
64110,39.033505,-94.57286
64133,39.013905,-94.4591
64123,39.113604,-94.52287
64128,39.066754,-94.5365
64133,39.013905,-94.4591
64111,39.056505,-94.59439
64133,39.013905,-94.4591
64113,39.013638,-94.59471
64118,39.213082,-94.57248
64111,39.056505,-94.59439
64131,38.972473,-94.57656
64154,39.261679,-94.63353
64138,38.969806,-94.47256
64108,39.084554,-94.58296
64124,39.107304,-94.53985
64129,39.051455,-94.4966
64110,39.033505,-94.57286
64111,39.056505,-94.59439
64111,39.056505,-94.59439
64133,39.013905,-94.4591
64134,38.928206,-94.49832
64106,39.103704,-94.57311
64133,39.013905,-94.4591
64114,38.966056,-94.59641
64153,39.281602,-94.71439
64127,39.089704,-94.53968
64127,39.089704,-94.53968
64123,39.113604,-94.52287
64127,39.089704,-94.53968
64131,38.972473,-94.57656
64127,39.089704,-94.53968
64126,39.092304,-94.49948
64106,39.103704,-94.57311
64130,39.034838,-94.54507
64155,39.276828,-94.57344
64106,39.103704,-94.57311
64117,39.165253,-94.53158
64105,39.104204,-94.58868
64134,38.928206,-94.49832
64123,39.113604,-94.52287
64127,39.089704,-94.53968
64127,39.089704,-94.53968
64111,39.056505,-94.59439
64131,38.972473,-94.57656
64154,39.261679,-94.63353
64114,38.966056,-94.59641
64108,39.084554,-94.58296
64145,38.896407,-94.59666
64118,39.213082,-94.57248
64105,39.104204,-94.58868
64139,38.959277,-94.40868
64111,39.056505,-94.59439
64123,39.113604,-94.52287
64113,39.013638,-94.59471
64127,39.089704,-94.53968
64118,39.213082,-94.57248
64132,38.991406,-94.551
64153,39.281602,-94.71439
64111,39.056505,-94.59439
64128,39.066754,-94.5365
64120,39.125304,-94.53234
64114,38.966056,-94.59641
64132,38.991406,-94.551
64120,39.125304,-94.53234
64145,38.896407,-94.59666
64130,39.034838,-94.54507
64128,39.066754,-94.5365
64110,39.033505,-94.57286
64109,39.065954,-94.56643
64157,39.283535,-94.4705
64137,38.929356,-94.53932
64111,39.056505,-94.59439
64153,39.281602,-94.71439
64153,39.281602,-94.71439
64124,39.107304,-94.53985
64132,38.991406,-94.551
64111,39.056505,-94.59439
64132,38.991406,-94.551
64114,38.966056,-94.59641
64109,39.065954,-94.56643
64127,39.089704,-94.53968
64111,39.056505,-94.59439
64114,38.966056,-94.59641
64123,39.113604,-94.52287
64111,39.056505,-94.59439
64117,39.165253,-94.53158
64113,39.013638,-94.59471
64124,39.107304,-94.53985
64123,39.113604,-94.52287
64109,39.065954,-94.56643
64131,38.972473,-94.57656
64117,39.165253,-94.53158
64108,39.084554,-94.58296
64133,39.013905,-94.4591
64130,39.034838,-94.54507
64137,38.929356,-94.53932
64138,38.969806,-94.47256
64108,39.084554,-94.58296
64117,39.165253,-94.53158
64111,39.056505,-94.59439
64157,39.283535,-94.4705
64105,39.104204,-94.58868
64114,38.966056,-94.59641
64133,39.013905,-94.4591
64127,39.089704,-94.53968
64128,39.066754,-94.5365
64131,38.972473,-94.57656
64128,39.066754,-94.5365
64132,38.991406,-94.551
64129,39.051455,-94.4966
64134,38.928206,-94.49832
64120,39.125304,-94.53234
64127,39.089704,-94.53968
64068,39.246179,-94.41763
64133,39.013905,-94.4591
64120,39.125304,-94.53234
64154,39.261679,-94.63353
64106,39.103704,-94.57311
64105,39.104204,-94.58868
64134,38.928206,-94.49832
64133,39.013905,-94.4591
64130,39.034838,-94.54507
64117,39.165253,-94.53158
64128,39.066754,-94.5365
64154,39.261679,-94.63353
64108,39.084554,-94.58296
64133,39.013905,-94.4591
64124,39.107304,-94.53985
64117,39.165253,-94.53158
64123,39.113604,-94.52287
64134,38.928206,-94.49832
64138,38.969806,-94.47256
64133,39.013905,-94.4591
64124,39.107304,-94.53985
64110,39.033505,-94.57286
64151,39.215652,-94.63021
64108,39.084554,-94.58296
64114,38.966056,-94.59641
64134,38.928206,-94.49832
64153,39.281602,-94.71439
64124,39.107304,-94.53985
64110,39.033505,-94.57286
64131,38.972473,-94.57656
64105,39.104204,-94.58868
64153,39.281602,-94.71439
64130,39.034838,-94.54507
64152,39.216635,-94.69991
64111,39.056505,-94.59439
64133,39.013905,-94.4591
64127,39.089704,-94.53968
64128,39.066754,-94.5365
64112,39.037605,-94.59537
64137,38.929356,-94.53932
64153,39.281602,-94.71439
64117,39.165253,-94.53158
64114,38.966056,-94.59641
64133,39.013905,-94.4591
64106,39.103704,-94.57311
64130,39.034838,-94.54507
64108,39.084554,-94.58296
64134,38.928206,-94.49832
64130,39.034838,-94.54507
64129,39.051455,-94.4966
64151,39.215652,-94.63021
64106,39.103704,-94.57311
64110,39.033505,-94.57286
64153,39.281602,-94.71439
64123,39.113604,-94.52287
64108,39.084554,-94.58296
64111,39.056505,-94.59439
64118,39.213082,-94.57248
64117,39.165253,-94.53158
64131,38.972473,-94.57656
64127,39.089704,-94.53968
64133,39.013905,-94.4591
64153,39.281602,-94.71439
64105,39.104204,-94.58868
64123,39.113604,-94.52287
64128,39.066754,-94.5365
64132,38.991406,-94.551
64114,38.966056,-94.59641
64124,39.107304,-94.53985
64116,39.14912,-94.57314
64127,39.089704,-94.53968
64130,39.034838,-94.54507
64114,38.966056,-94.59641
64111,39.056505,-94.59439
64119,39.202654,-94.51816
64124,39.107304,-94.53985
64111,39.056505,-94.59439
64127,39.089704,-94.53968
64126,39.092304,-94.49948
64116,39.14912,-94.57314
64130,39.034838,-94.54507
64120,39.125304,-94.53234
64124,39.107304,-94.53985
64164,39.335365,-94.62462
64130,39.034838,-94.54507
64106,39.103704,-94.57311
64128,39.066754,-94.5365
64127,39.089704,-94.53968
64106,39.103704,-94.57311
64127,39.089704,-94.53968
64133,39.013905,-94.4591
64127,39.089704,-94.53968
64133,39.013905,-94.4591
64127,39.089704,-94.53968
64108,39.084554,-94.58296
64110,39.033505,-94.57286
64131,38.972473,-94.57656
64109,39.065954,-94.56643
64127,39.089704,-94.53968
64130,39.034838,-94.54507
64130,39.034838,-94.54507
64114,38.966056,-94.59641
64138,38.969806,-94.47256
64129,39.051455,-94.4966
64151,39.215652,-94.63021
64117,39.165253,-94.53158
64111,39.056505,-94.59439
64138,38.969806,-94.47256
64131,38.972473,-94.57656
64117,39.165253,-94.53158
64137,38.929356,-94.53932
64133,39.013905,-94.4591
64137,38.929356,-94.53932
64123,39.113604,-94.52287
64111,39.056505,-94.59439
64131,38.972473,-94.57656
64130,39.034838,-94.54507
64132,38.991406,-94.551
64132,38.991406,-94.551
64133,39.013905,-94.4591
64119,39.202654,-94.51816
64113,39.013638,-94.59471
64112,39.037605,-94.59537
64127,39.089704,-94.53968
64128,39.066754,-94.5365
64126,39.092304,-94.49948
64124,39.107304,-94.53985
64130,39.034838,-94.54507
64109,39.065954,-94.56643
64126,39.092304,-94.49948
64137,38.929356,-94.53932
64131,38.972473,-94.57656
64151,39.215652,-94.63021
64105,39.104204,-94.58868
64127,39.089704,-94.53968
64111,39.056505,-94.59439
64123,39.113604,-94.52287
64130,39.034838,-94.54507
64130,39.034838,-94.54507
64129,39.051455,-94.4966
64114,38.966056,-94.59641
64111,39.056505,-94.59439
64130,39.034838,-94.54507
64132,38.991406,-94.551
64119,39.202654,-94.51816
64106,39.103704,-94.57311
64114,38.966056,-94.59641
64124,39.107304,-94.53985
64112,39.037605,-94.59537
64106,39.103704,-94.57311
64109,39.065954,-94.56643
64132,38.991406,-94.551
64130,39.034838,-94.54507
64127,39.089704,-94.53968
64155,39.276828,-94.57344
64112,39.037605,-94.59537
64129,39.051455,-94.4966
64132,38.991406,-94.551
64114,38.966056,-94.59641
64114,38.966056,-94.59641
64153,39.281602,-94.71439
64111,39.056505,-94.59439
64128,39.066754,-94.5365
64109,39.065954,-94.56643
64106,39.103704,-94.57311
64133,39.013905,-94.4591
64154,39.261679,-94.63353
64126,39.092304,-94.49948
64131,38.972473,-94.57656
64111,39.056505,-94.59439
64106,39.103704,-94.57311
64127,39.089704,-94.53968
64123,39.113604,-94.52287
64124,39.107304,-94.53985
64131,38.972473,-94.57656
64111,39.056505,-94.59439
64112,39.037605,-94.59537
64132,38.991406,-94.551
64108,39.084554,-94.58296
64118,39.213082,-94.57248
64106,39.103704,-94.57311
64108,39.084554,-94.58296
64133,39.013905,-94.4591
64129,39.051455,-94.4966
64109,39.065954,-94.56643
64126,39.092304,-94.49948
64123,39.113604,-94.52287
64123,39.113604,-94.52287
64128,39.066754,-94.5365
64134,38.928206,-94.49832
64106,39.103704,-94.57311
64119,39.202654,-94.51816
64117,39.165253,-94.53158
64111,39.056505,-94.59439
64111,39.056505,-94.59439
64106,39.103704,-94.57311
64114,38.966056,-94.59641
64132,38.991406,-94.551
64116,39.14912,-94.57314
64131,38.972473,-94.57656
64125,39.104887,-94.49541
64156,39.281486,-94.51296
64134,38.928206,-94.49832
64123,39.113604,-94.52287
64130,39.034838,-94.54507
64114,38.966056,-94.59641
64155,39.276828,-94.57344
64131,38.972473,-94.57656
64124,39.107304,-94.53985
64106,39.103704,-94.57311
64118,39.213082,-94.57248
64106,39.103704,-94.57311
64155,39.276828,-94.57344
64134,38.928206,-94.49832
64108,39.084554,-94.58296
64114,38.966056,-94.59641
64128,39.066754,-94.5365
64124,39.107304,-94.53985
64108,39.084554,-94.58296
64130,39.034838,-94.54507
64124,39.107304,-94.53985
64157,39.283535,-94.4705
64133,39.013905,-94.4591
64130,39.034838,-94.54507
64109,39.065954,-94.56643
64133,39.013905,-94.4591
64127,39.089704,-94.53968
64133,39.013905,-94.4591
64132,38.991406,-94.551
64109,39.065954,-94.56643
64132,38.991406,-94.551
64153,39.281602,-94.71439
64111,39.056505,-94.59439
64134,38.928206,-94.49832
64130,39.034838,-94.54507
64111,39.056505,-94.59439
64109,39.065954,-94.56643
64108,39.084554,-94.58296
64155,39.276828,-94.57344
64130,39.034838,-94.54507
64110,39.033505,-94.57286
64130,39.034838,-94.54507
64128,39.066754,-94.5365
64130,39.034838,-94.54507
64132,38.991406,-94.551
64129,39.051455,-94.4966
64127,39.089704,-94.53968
64124,39.107304,-94.53985
64138,38.969806,-94.47256
64151,39.215652,-94.63021
64132,38.991406,-94.551
64128,39.066754,-94.5365
64137,38.929356,-94.53932
64132,38.991406,-94.551
64111,39.056505,-94.59439
64114,38.966056,-94.59641
64161,39.164953,-94.4669
64117,39.165253,-94.53158
64133,39.013905,-94.4591
64128,39.066754,-94.5365
64129,39.051455,-94.4966
64127,39.089704,-94.53968
64130,39.034838,-94.54507
64106,39.103704,-94.57311
64129,39.051455,-94.4966
64120,39.125304,-94.53234
64114,38.966056,-94.59641
64108,39.084554,-94.58296
64132,38.991406,-94.551
64123,39.113604,-94.52287
64133,39.013905,-94.4591
64124,39.107304,-94.53985
64124,39.107304,-94.53985
64134,38.928206,-94.49832
64126,39.092304,-94.49948
64119,39.202654,-94.51816
64131,38.972473,-94.57656
64106,39.103704,-94.57311
64127,39.089704,-94.53968
64137,38.929356,-94.53932
64134,38.928206,-94.49832
64133,39.013905,-94.4591
64114,38.966056,-94.59641
64112,39.037605,-94.59537
64133,39.013905,-94.4591
64128,39.066754,-94.5365
64130,39.034838,-94.54507
64145,38.896407,-94.59666
64138,38.969806,-94.47256
64130,39.034838,-94.54507
64133,39.013905,-94.4591
64131,38.972473,-94.57656
64133,39.013905,-94.4591
64157,39.283535,-94.4705
64108,39.084554,-94.58296
64116,39.14912,-94.57314
64111,39.056505,-94.59439
64134,38.928206,-94.49832
64130,39.034838,-94.54507
64131,38.972473,-94.57656
64128,39.066754,-94.5365
64109,39.065954,-94.56643
64116,39.14912,-94.57314
64134,38.928206,-94.49832
64112,39.037605,-94.59537
64128,39.066754,-94.5365
64131,38.972473,-94.57656
64124,39.107304,-94.53985
64131,38.972473,-94.57656
64114,38.966056,-94.59641
64118,39.213082,-94.57248
64151,39.215652,-94.63021
64131,38.972473,-94.57656
64108,39.084554,-94.58296
64134,38.928206,-94.49832
64130,39.034838,-94.54507
64153,39.281602,-94.71439
64147,38.849841,-94.54555
64108,39.084554,-94.58296
64134,38.928206,-94.49832
64154,39.261679,-94.63353
64147,38.849841,-94.54555
64127,39.089704,-94.53968
64106,39.103704,-94.57311
64133,39.013905,-94.4591
64127,39.089704,-94.53968
64132,38.991406,-94.551
64130,39.034838,-94.54507
64114,38.966056,-94.59641
64133,39.013905,-94.4591
64128,39.066754,-94.5365
64119,39.202654,-94.51816
64117,39.165253,-94.53158
64117,39.165253,-94.53158
64108,39.084554,-94.58296
64138,38.969806,-94.47256
64151,39.215652,-94.63021
64110,39.033505,-94.57286
64124,39.107304,-94.53985
64131,38.972473,-94.57656
64116,39.14912,-94.57314
64145,38.896407,-94.59666
64114,38.966056,-94.59641
64132,38.991406,-94.551
64110,39.033505,-94.57286
64130,39.034838,-94.54507
64106,39.103704,-94.57311
64139,38.959277,-94.40868
64155,39.276828,-94.57344
64130,39.034838,-94.54507
64108,39.084554,-94.58296
64127,39.089704,-94.53968
64134,38.928206,-94.49832
64109,39.065954,-94.56643
64127,39.089704,-94.53968
64132,38.991406,-94.551
64117,39.165253,-94.53158
64133,39.013905,-94.4591
64124,39.107304,-94.53985
64121,39.035038,-94.356728
64134,38.928206,-94.49832
64134,38.928206,-94.49832
64133,39.013905,-94.4591
64157,39.283535,-94.4705
64127,39.089704,-94.53968
64118,39.213082,-94.57248
64133,39.013905,-94.4591
64110,39.033505,-94.57286
64130,39.034838,-94.54507
64158,39.230259,-94.47794
64129,39.051455,-94.4966
64116,39.14912,-94.57314
64145,38.896407,-94.59666
64124,39.107304,-94.53985
64106,39.103704,-94.57311
64119,39.202654,-94.51816
64131,38.972473,-94.57656
64157,39.283535,-94.4705
64130,39.034838,-94.54507
64111,39.056505,-94.59439
64127,39.089704,-94.53968
64120,39.125304,-94.53234
64106,39.103704,-94.57311
64127,39.089704,-94.53968
64114,38.966056,-94.59641
64130,39.034838,-94.54507
64133,39.013905,-94.4591
64118,39.213082,-94.57248
64123,39.113604,-94.52287
64130,39.034838,-94.54507
64127,39.089704,-94.53968
64110,39.033505,-94.57286
64121,39.035038,-94.356728
64109,39.065954,-94.56643
64131,38.972473,-94.57656
64138,38.969806,-94.47256
64112,39.037605,-94.59537
64132,38.991406,-94.551
64114,38.966056,-94.59641
64168,39.343225,-94.85161
64123,39.113604,-94.52287
64112,39.037605,-94.59537
64114,38.966056,-94.59641
64123,39.113604,-94.52287
64151,39.215652,-94.63021
64130,39.034838,-94.54507
64111,39.056505,-94.59439
64138,38.969806,-94.47256
64111,39.056505,-94.59439
64106,39.103704,-94.57311
64111,39.056505,-94.59439
64124,39.107304,-94.53985
64110,39.033505,-94.57286
64134,38.928206,-94.49832
64110,39.033505,-94.57286
64131,38.972473,-94.57656
64152,39.216635,-94.69991
64110,39.033505,-94.57286
64131,38.972473,-94.57656
